timestamp,value
2024-07-12 17:32:21.675300,0.5985845412498555
2024-07-12 17:32:22.679577,0.944871254407131
2024-07-12 17:32:23.681220,0.616818268479369
2024-07-12 17:32:24.683716,0.5467186784375375
2024-07-12 17:32:25.685699,0.323824551201759
2024-07-12 17:32:26.688064,0.7223431279717386
2024-07-12 17:32:27.689983,0.523751586781752
2024-07-12 17:32:28.692166,0.6651413494817608
2024-07-12 17:32:29.693915,0.20622236752357725
2024-07-12 17:32:30.695901,0.3587161200487925
2024-07-12 17:32:31.697774,0.9025595942939671
2024-07-12 17:32:32.699842,0.17213765724249452
2024-07-12 17:32:33.702960,0.5321159056015791
2024-07-12 17:32:34.704283,0.8524155847946827
2024-07-12 17:32:35.706079,0.5091983712179605
2024-07-12 17:32:36.708550,0.2460627876283047
2024-07-12 17:32:37.711509,0.2552879182072947
2024-07-12 17:32:38.714612,0.5101256016536915
2024-07-12 17:32:39.716186,0.8964742783390512
2024-07-12 17:32:40.718616,0.8652553243234141
2024-07-12 17:32:41.720306,0.47363013872855475
2024-07-12 17:32:42.721916,0.24642936944838945
2024-07-12 17:32:43.723661,0.39679724742463207
2024-07-12 17:32:44.725704,0.74679840087959
2024-07-12 17:32:45.727378,0.2981768808898989
2024-07-12 17:32:46.729609,0.3835293377931738
2024-07-12 17:32:47.732093,0.3254340801804191
2024-07-12 17:32:48.734068,0.9866630602442612
2024-07-12 17:32:49.735675,0.7412540393512889
2024-07-12 17:32:50.738408,0.36927129313780926
2024-07-12 17:32:51.740158,0.7160585260313554
2024-07-12 17:32:52.742116,0.37329647118228904
2024-07-12 17:32:53.744307,0.039495138963123066
2024-07-12 17:32:54.746662,0.6253306664806418
2024-07-12 17:32:55.747931,0.10832019665046022
2024-07-12 17:32:56.749789,0.9119889263112761
2024-07-12 17:32:57.751549,0.06695771083095448
2024-07-12 17:32:58.753429,0.9843025119760178
2024-07-12 17:32:59.755237,0.46390446245798656
2024-07-12 17:33:00.757043,0.7582473188637198
2024-07-12 17:33:01.758825,0.0798602731073349
2024-07-12 17:33:02.760371,0.5959334125419102
2024-07-12 17:33:03.762522,0.7409411919485892
2024-07-12 17:33:04.764506,0.9404396255566221
2024-07-12 17:33:05.766276,0.2643317012448664
2024-07-12 17:33:06.768132,0.07369118292690502
2024-07-12 17:33:07.770249,0.42161222142238175
2024-07-12 17:33:08.772503,0.13789839262791048
2024-07-12 17:33:09.773937,0.7855977779435879
2024-07-12 17:33:10.775836,0.18326699100258026
2024-07-12 17:33:11.777709,0.8189477829106601
2024-07-12 17:33:12.779357,0.8244880103908343
2024-07-12 17:33:13.781463,0.6914486187819556
2024-07-12 17:33:14.783510,0.3625594083090049
2024-07-12 17:33:15.785322,0.6231625414924414
2024-07-12 17:33:16.787070,0.8059063673490099
2024-07-12 17:33:17.788653,0.4693657574731138
2024-07-12 17:33:18.790475,0.10638287754611597
2024-07-12 17:33:19.792333,0.8402403640679659
2024-07-12 17:33:20.794097,0.5661138106224455
2024-07-12 17:33:21.795807,0.1266604489030354
2024-07-12 17:33:22.797905,0.9020344436830364
2024-07-12 17:33:23.799763,0.9781439660409186
2024-07-12 17:33:24.801336,0.03676439326295211
2024-07-12 17:33:25.803472,0.5302711040166274
2024-07-12 17:33:26.805398,0.5207261292859283
2024-07-12 17:33:27.807253,0.14031753797161717
2024-07-12 17:33:28.809198,0.5581437812621077
2024-07-12 17:33:29.811280,0.9827473426393409
2024-07-12 17:33:30.813522,0.2787925522013587
2024-07-12 17:33:31.815820,0.503611025854531
2024-07-12 17:33:32.817771,0.8232847099696035
2024-07-12 17:33:33.819471,0.463280967587943
2024-07-12 17:33:34.821427,0.4656425423685855
2024-07-12 17:33:35.823110,0.20533300828360534
2024-07-12 17:33:36.824839,0.10871910098742033
2024-07-12 17:33:37.826627,0.7665971091083524
2024-07-12 17:33:38.828608,0.58480013545834
2024-07-12 17:33:39.830626,0.6270595482044177
2024-07-12 17:33:40.832789,0.8628958261570204
2024-07-12 17:33:41.834835,0.842852578391766
2024-07-12 17:33:42.836574,0.7751941417544655
2024-07-12 17:33:43.838122,0.5500547487629157
2024-07-12 17:33:44.840294,0.5748996344456615
2024-07-12 17:33:45.842705,0.1865188239154293
2024-07-12 17:33:46.844376,0.780824140756632
2024-07-12 17:33:47.846328,0.34902911906021206
