Tiempo,Temperatura
0.0,20.0
0.04809619238476954,
0.09619238476953908,21.333821896715317
0.14428857715430862,21.99117156887001
0.19238476953907815,22.64222835268553
0.24048096192384769,23.287052490747097
0.28857715430861725,23.925703648930355
0.3366733466933868,24.55824092192226
0.3847695390781563,25.184722838689122
0.43286573146292584,25.805207367892372
0.48096192384769537,26.419751923252385
0.5290581162324649,27.028413368861006
0.5771543086172345,27.63124802444321
0.625250501002004,28.22831167056841
0.6733466933867736,28.819659553811846
0.721442885771543,
0.7695390781563126,29.985426378606466
0.8176352705410822,30.55995318910096
0.8657314629258517,31.128979984581434
0.9138276553106213,31.692559417360393
0.9619238476953907,32.25074363570331
1.0100200400801602,
1.0581162324649298,33.351132530813665
1.1062124248496994,33.89343902707435
1.154308617234469,34.430553957306884
1.2024048096192386,34.962527021004085
1.250501002004008,35.48940744187951
1.2985971943887775,36.01124397242211
1.346693386773547,36.52808489840734
1.3947895791583167,37.03997804336504
1.442885771543086,37.546970773004574
1.4909819639278556,38.049109999597654
1.5390781563126252,38.54644218631908
1.5871743486973948,39.03901335154602
1.6352705410821644,39.526869073116146
1.6833667334669338,40.010054492544946
1.7314629258517034,40.48861431920267
1.779559118236473,
1.8276553106212425,41.432033895742165
1.875751503006012,41.896980940673544
1.9238476953907815,42.35747699101054
1.971943887775551,42.813564656665605
2.0200400801603204,43.265286139641304
2.06813627254509,43.71268323793532
2.1162324649298596,44.15579734940804
2.164328657314629,
2.212424849699399,
2.2605210420841684,45.459849819627664
2.308617234468938,45.88623809297454
2.3567134268537075,46.30854449953579
2.404809619238477,46.72680811551849
2.4529058116232463,47.14106764304839
2.501002004008016,47.55136141375113
2.5490981963927855,47.957727392299
2.597194388777555,48.360203179923886
2.6452905811623246,48.75882601789651
2.693386773547094,49.15363279097239
2.741482965931864,49.54466003080474
2.7895791583166334,49.931943919324894
2.837675350701403,50.3155202920901
2.885771543086172,50.69542464159949
2.9338677354709417,51.07169212057816
2.9819639278557113,51.44435754522994
3.030060120240481,51.81345539845885
3.0781563126252505,52.179019833059925
3.12625250501002,52.54108467487931
3.1743486973947896,52.89968342594422
3.2224448897795592,53.254849267562896
3.270541082164329,53.60661506339487
3.318637274549098,53.95501336249188
3.3667334669338675,54.30007640230963
3.414829659318637,54.64183611169073
3.4629258517034067,54.9803241138191
3.5110220440881763,55.3155717291461
3.559118236472946,55.64760997828856
3.6072144288577155,55.97646958489919
3.655310621242485,
3.7034068136272547,56.624774297345205
3.751503006012024,56.94427939111537
3.7995991983967934,57.26072582377401
3.847695390781563,57.574142876255856
3.8957915831663326,57.884559549185674
3.943887775551102,58.19200456556175
3.9919839679358717,58.496506373413574
4.040080160320641,58.79809314843424
4.0881763527054105,59.096792796587465
4.13627254509018,59.39263295668981
4.18436873747495,59.68564100296807
4.232464929859719,59.97584404759224
4.280561122244489,60.263268943184215
4.328657314629258,
4.376753507014028,60.829890414903005
4.424849699398798,61.10913942077658
4.472945891783567,61.385715141962834
4.521042084168337,61.659643170141116
4.569138276553106,61.93094885199854
4.617234468937876,
4.6653306613226455,62.46579335258749
4.713426853707415,62.72938166072795
4.761523046092185,62.99044660594467
4.809619238476954,63.24901234469777
4.857715430861723,63.50510280219457
4.905811623246493,
4.953907815631262,64.00995243124677
5.002004008016032,64.25875831677176
5.050100200400801,64.50518235330213
5.098196392785571,64.74924734256791
5.1462925851703405,64.99097586801543
5.19438877755511,
5.24248496993988,65.46751278234002
5.290581162324649,65.70236526539816
5.338677354709419,65.93496947708007
5.386773547094188,66.16534694036105
5.434869739478958,66.39351897217426
5.482965931863728,66.61950668538333
5.531062124248497,66.84333099073581
5.579158316633267,67.0650125987982
5.627254509018036,67.28457202187218
5.675350701402806,
5.723446893787575,67.7174053823077
5.771543086172344,67.93071936994022
5.819639278557114,68.1419912768321
5.867735470941883,68.35124065207063
5.915831663326653,68.55848685759719
5.963927855711423,
6.012024048096192,68.96704628228358
6.060120240480962,69.16839730563584
6.108216432865731,69.36782077115915
6.156312625250501,69.56533513159894
6.2044088176352705,69.76095866305032
6.25250501002004,69.95470946664912
6.30060120240481,70.14660547024674
6.348697394789579,70.33666443006916
6.396793587174349,70.52490393235979
6.4448897795591185,70.7113413950068
6.492985971943888,70.89599406915484
6.541082164328658,71.07887904080118
6.589178356713427,71.26001323237685
6.637274549098196,71.4394134043123
6.6853707414829655,71.61709615658842
6.733466933867735,71.79307793027243
6.781563126252505,71.9673750090392
6.829659318637274,72.14000352067802
6.877755511022044,72.31097943858491
6.925851703406813,72.48031858324057
6.973947895791583,72.64803662367439
7.022044088176353,72.81414907891414
7.070140280561122,72.97867131942218
7.118236472945892,73.14161856851743
7.166332665330661,73.30300590378422
7.214428857715431,73.46284825846729
7.2625250501002006,73.62116042285363
7.31062124248497,73.777957045641
7.35871743486974,
7.406813627254509,
7.454909819639279,74.23939805592255
7.503006012024048,74.39027621467658
7.551102204408817,74.53970999847147
7.599198396793587,74.68771323448432
7.647294589178356,
7.695390781563126,74.97948271129331
7.7434869739478955,75.12327594965402
7.791583166332665,75.26569263785998
7.839679358717435,75.4067459537932
7.887775551102204,75.54644894918222
7.935871743486974,75.68481455080979
7.9839679358717435,75.82185556170899
8.032064128256513,75.95758466234793
8.080160320641282,76.09201441180306
8.128256513026052,76.22515724892124
8.176352705410821,76.35702549347073
8.224448897795591,
8.27254509018036,76.6169868953727
8.32064128256513,76.74510410707387
8.3687374749499,76.87199483712956
8.41683366733467,76.99767082679769
8.464929859719438,77.12214370493568
8.513026052104209,77.24542498907651
8.561122244488978,77.3675260864944
8.609218436873748,77.48845829526033
8.657314629258517,77.60823280528751
8.705410821643287,77.72686069936674
8.753507014028056,77.84435295419189
8.801603206412825,77.96072044137563
8.849699398797595,78.07597392845534
8.897795591182364,78.19012407988949
8.945891783567134,78.30318145804435
8.993987975951903,78.41515652417141
9.042084168336673,78.52605963937529
9.090180360721442,78.63590106557254
9.138276553106213,78.74469096644111
9.186372745490981,
9.234468937875752,78.95915636134481
9.28256513026052,79.06485169996208
9.330661322645291,79.1695352042512
9.37875751503006,79.27321656062523
